date,gdp_growth,const,q_2,q_3,q_4,freshwater_withdraw_roll4_std,population_density_roll4_std,inflation_roll4_std,imports_roll4_std,renewable_energy_lag1,population_density_lag2,imports_lag1,imports_lag3,policy_rate_lag3,renewable_energy_roll4_mean_lag4,renewable_energy_roll4_std_lag1,renewable_energy_roll4_std_lag3,forest_area_roll4_std_lag2,forest_area_roll4_std_lag4,freshwater_withdraw_roll4_mean_lag4,freshwater_withdraw_roll4_std_lag2,freshwater_withdraw_roll4_std_lag4,imports_roll4_mean_lag4,imports_roll4_std_lag2,policy_rate_roll4_mean_lag4,policy_rate_roll4_std_lag4,exchange_rate_roll4_std_lag1,exchange_rate_roll4_std_lag3
2006-03-31,7.406874132643327,1.0,0.0,0.0,0.0,0.07163174616210266,0.41679662903851905,0.11613611116184025,1.2289175360393463,-0.009622898067421781,0.026115993305381835,-1.5804095433196466,-1.563231178718354,-1.9301498254894152,-0.02174021337525006,0.000209241192919963,0.009885966503187477,0.045286749628489005,0.04527151293333358,0.14194535807368602,0.0013205866532299266,0.0011315475799503268,0.6711773570904604,1.4893727744168375,-0.6696100414117219,0.8262206172562826,0.2961903497771158,18.146555076545546
2006-06-30,7.264940829701742,1.0,1.0,0.0,0.0,0.08300960071447834,0.4839935590597285,0.18004251501260055,1.425145078549955,0.0005591277606933343,0.02611599330532499,0.8830982881707854,-1.5804095433196466,-1.9513602631321558,-0.017803663114150825,0.005029884558208148,0.008685255788309006,0.0004151483845919323,0.0524165070320499,0.1421635575516822,0.001496259236777907,0.0010579877568943454,-0.06962985946692513,0.01644703193617803,-1.088488797075149,0.9596596577198452,2.5101379369556756,15.639696786587104
2006-09-30,7.121447820134426,1.0,0.0,1.0,0.0,0.07188842297674114,0.4215970666983394,0.27891663691251334,1.2366859685157434,0.0005650243705566105,0.8596145852546329,0.8929104913726746,-1.5804095433196466,-1.9513602631321554,-0.013682963314810254,0.005853941219350751,0.000209241192919963,0.044012608248279614,0.045286749628489005,0.14238415482614108,0.07163174616210266,0.0013205866532299266,-0.8185778146678011,1.2289175360393463,-1.5119706159876245,0.8365377019685567,2.94495188460375,0.2961903497771158
2006-12-31,6.97795481056711,1.0,0.0,0.0,1.0,0.0,0.009144647846085844,0.2810597582233995,0.009394469332260662,0.0005709108510294492,0.8691658584241395,0.9027226945745639,0.8830982881707854,2.207935396279561,-0.009411492485961181,0.005093961802095047,0.005029884558208148,0.0511504980334651,0.0004151483845919323,0.14260475210059997,0.08300960071447834,0.001496259236777907,-1.5675257698686735,1.425145078549955,-1.9354524349001,0.02030744796653132,2.6570290779382124,2.5101379369556756
2007-03-31,7.0153232237009595,1.0,0.0,0.0,0.0,0.0,0.1649059393222534,0.17840900332297527,1.2135200498472896,0.0005705850978057203,0.8787171315935893,0.9027226945745781,0.8929104913726746,2.2324680117937783,-0.006983620577492106,5.556979505516076e-06,0.005853941219350751,0.04466475258292554,0.044012608248279614,0.10744193651415035,0.07188842297674114,0.07163174616210266,-0.9602379942967154,1.2366859685157434,-0.9062337388685413,2.0761368338164976,0.3549912383172944,2.94495188460375
2007-06-30,7.053106841425186,1.0,1.0,0.0,0.0,0.0,0.19245126307583837,0.18763235215601004,1.4101041232720493,-0.012830843612471443,0.8787171315936462,3.326474428940415,0.9027226945745639,2.2570006273079954,-0.004507481606321168,0.00669984240407799,0.005093961802095047,0.00135924542369119,0.0511504980334651,0.07188842297674114,0.0,0.08300960071447834,-0.34620257677395827,0.009394469332260662,0.134420720452257,2.4084732487990133,3.328982828373098,2.6570290779382124
2007-09-30,7.091305663739788,1.0,0.0,1.0,0.0,0.0,0.17029962949004634,0.29818897075483863,1.2307263353629263,-0.013142031897526052,1.2052222951115255,3.36343525592865,0.9027226945745781,2.2570006273079954,-0.001981958771285597,0.007828275757988369,5.556979505516076e-06,0.002116924414150649,0.04466475258292554,0.03594421148837057,0.0,0.07188842297674114,0.27458048269959434,1.2135200498472896,1.1865109430622949,2.0920100361454788,3.8243533902518605,0.3549912383172944
2007-12-31,7.12950448605439,1.0,0.0,0.0,1.0,0.0,0.012821249957924314,0.3004801755570012,0.03538729768360933,-0.01346338607977493,1.2186136539461359,3.4003960829168705,3.326474428940415,-0.24358669838496727,0.0005664120200212786,0.006862863347895286,0.00669984240407799,0.0025498089907055395,0.00135924542369119,0.0,0.0,0.0,0.8953635421731505,1.4101041232720493,2.238601165672333,0.023488191117458312,3.24379969015315,3.328982828373098
2008-03-31,6.764576266874581,1.0,0.0,0.0,0.0,0.0,0.02640056429790921,1.9623256158596527,1.707394123036752,-0.01364712255967404,1.2320050127806326,3.4003960829168705,3.36343525592865,-0.24629321725591158,-0.002781080823269916,0.0003600235666855361,0.007828275757988369,0.002795848026045428,0.002116924414150649,0.0,0.0,0.0,1.5062075773655579,1.2307263353629263,1.6257206420062005,1.2462585530658972,0.2908348785160874,3.8243533902518605
2008-06-30,6.399648047694772,1.0,1.0,0.0,0.0,0.0,0.03217759657047616,3.57857812636204,1.9785393707615355,-0.015428355308632291,1.2320050127806894,-0.026534632017458648,3.4003960829168705,-0.24899973612685544,-0.006207844890290581,0.0010268606322985131,0.006862863347895286,0.0014271466536666876,0.0025498089907055395,0.0,0.0,0.0,2.1238387685045517,0.03538729768360933,1.006030334743778,1.4444964929154396,10.58428567656526,3.24379969015315
2008-09-30,6.030709628304196,1.0,0.0,1.0,0.0,0.0,0.0264244303730284,4.7569163222771,1.7135139612076251,-0.015670119479693767,1.1762717806551564,-0.02653463201747286,3.4003960829168705,-0.24899973612685566,-0.009716419122991676,0.0011578821191259535,0.0003600235666855361,0.008440941337528604,0.002795848026045428,0.0,0.0,0.0,2.7482571155901283,1.707394123036752,0.3795302438850653,1.2516488731086495,12.162101779810923,0.2908348785160874
2008-12-31,5.66177120891362,1.0,0.0,0.0,1.0,0.0,0.007462866254993528,4.777756988901799,0.00016834919472973227,-0.01609452167243086,1.1762717806551564,-0.026826221380289894,-0.026534632017458648,-1.7478895015549332,-0.013270846037361617,0.0010777064311675779,0.0010268606322985131,0.009999795677768467,0.0014271466536666876,0.0,0.0,0.0,3.3726754626757014,1.9785393707615355,-0.2469698469736475,0.0025912945346181003,10.625488421572891,10.58428567656526
2009-03-31,5.596706468668516,1.0,0.0,0.0,0.0,0.0,0.0832170332595654,3.036094953090854,1.4517065391122965,-0.016357792518635006,1.189197844178807,-0.026826221380289894,-0.02653463201747286,-1.7478895015549334,-0.013920223961401829,0.00041717342857930053,0.0011578821191259535,0.008463424389151049,0.008440941337528604,0.0,0.0,0.0,2.534423197436233,1.7135139612076251,-0.623045547766139,0.7498970545636857,0.3109567538001388,12.162101779810923
2009-06-30,5.530918786865133,1.0,1.0,0.0,0.0,0.0,0.09516459881060009,3.324319097221325,1.6856810348508697,-0.014430618006901486,1.1891978441788638,-2.9301420901353765,-0.026826221380289894,-1.7670970784950963,-0.014552245856943757,0.0008534861781755109,0.0010777064311675779,0.0007601711111018676,0.009999795677768467,0.0,0.0,0.0,1.6869307254497024,0.00016834919472973227,-0.9984446188408944,0.8653844095554755,69.36290214300556,10.625488421572891
2009-09-30,5.464408163503472,1.0,0.0,1.0,0.0,0.0,0.08002309479206846,5.2781455418245224,1.4681771750140125,-0.014804597701149391,1.018901867153204,-2.9626992244702137,-0.026826221380289894,-1.7670970784950972,-0.01521002975510774,0.0009472797611124532,0.00041717342857930053,0.003430471873738304,0.008463424389151049,0.0,0.0,0.0,0.8301251493754123,1.4517065391122965,-1.3779689544329545,0.7527006078525629,80.59702580999279,0.3109567538001388
2009-12-31,5.39789754014181,1.0,0.0,0.0,1.0,0.0,0.01083915853063325,5.318701409405119,0.031171082963028656,-0.015192199997128175,1.030222999010448,-2.995256358805051,-2.9301420901353765,2.27939589874944,-0.01588769724484798,0.0008344222125383039,0.0008534861781755109,0.004092206461502168,0.0007601711111018676,0.0,0.0,0.0,-0.026680426698877824,1.6856810348508697,-1.7574932900250149,0.01108949971687815,70.33835171127666,69.36290214300556
2010-03-31,5.6507228974096755,1.0,0.0,0.0,0.0,0.0,0.18522989553280866,3.8060135042935124,0.02822946803194085,-0.015426563434087104,1.0415441308676918,-2.995256358805051,-2.9626992244702137,2.304722519846656,-0.01563826291941528,0.0004381569702419783,0.0009472797611124532,0.004031749392258256,0.003430471873738304,0.0,0.0,0.0,-0.7525822912283573,1.4681771750140125,-0.7506719399489217,2.020065518477624,2.0009789371005895,80.59702580999279
2010-06-30,5.906357425313851,1.0,1.0,0.0,0.0,0.0,0.21385555878937385,1.8293267076554167,0.03374645177233405,-0.01599407626804883,1.0415441308676918,-3.031789828539061,-2.995256358805051,2.3300491409438724,-0.015421882474779186,0.0004976560697468215,0.0008344222125383039,0.001355728312954256,0.004092206461502168,0.0,0.0,0.0,-1.4866234393415425,0.031171082963028656,0.26248106540147553,2.3435777839021203,95.04429972460832,70.33835171127666
2010-09-30,6.164801123854335,1.0,0.0,1.0,0.0,0.0,0.18343169251682087,0.8016076738272954,0.04460084661666183,-0.016434645195274267,0.6674644256148667,-3.0654763821894875,-2.995256358805051,2.330049140943872,-0.015196302055953514,0.0005608031798554191,0.0004381569702419783,0.010656514613788966,0.004031749392258256,0.0,0.0,0.0,-2.2287309736977328,0.02822946803194085,1.2867676202612177,2.036014817116385,110.57731609035689,2.0009789371005895
2010-12-31,6.42324482239482,1.0,0.0,0.0,1.0,0.0,0.007100539272775712,0.8077670141512314,0.032252419631805036,-0.016892874083821785,0.6748806970105079,-3.099162935839928,-3.031789828539061,-5.948621093105072,-0.014963494784816539,0.0006258513390474188,0.0004976560697468215,0.012215245175132245,0.001355728312954256,0.0,0.0,0.0,-2.970838508053923,0.03374645177233405,2.31105417512096,0.024248393586322223,96.87308527577326,95.04429972460832
2011-03-31,6.420760347594768,1.0,0.0,0.0,0.0,0.0,0.06000097337655933,1.5675958910470198,2.071524154153962,-0.017183146819405692,0.6822969684063196,-3.099162935839928,-3.0654763821894875,-6.014716883028463,-0.015354359350103375,0.0005220403820610527,0.0005608031798554191,0.010315741859451378,0.010656514613788966,0.0,0.0,0.0,-2.996250442654844,0.04460084661666183,0.254049927157332,4.135131248997016,4.0601029907489075,110.57731609035689
2011-06-30,6.41824826751916,1.0,1.0,0.0,0.0,0.0,0.0703964836794388,2.4255431123530466,2.401791409910583,0.0121149734737509,0.6822969684062627,1.0549924882449062,-3.099162935839928,-6.080812672951851,-0.015761871223634594,0.014479210053956243,0.0006258513390474188,0.0011545499466123364,0.012215245175132245,0.0,0.0,0.0,-3.0219447320846626,0.032252419631805036,-1.8258099235614476,4.798848562688309,39.54409227454227,96.87308527577326
2011-09-30,6.415708582167995,1.0,0.0,1.0,0.0,0.0,0.06352093413042173,3.0481779350526836,2.082960770835901,0.012102957283680382,0.7996229471007155,1.0667146270031793,-3.099162935839928,-6.080812672951854,-0.016187039745307996,0.016828432303482983,0.0005220403820610527,0.002145826822033333,0.010315741859451378,0.0,0.0,0.0,-3.047921376343382,2.071524154153962,-3.9285253770353785,4.17273201084627,46.33587447161479,4.0601029907489075
2011-12-31,6.41316889681683,1.0,0.0,0.0,1.0,0.0,0.008506452061555016,3.071599324197136,0.01122309340798777,0.012089636460612008,0.8085076465129646,1.0784367657614595,1.0549924882449062,4.1483384644993855,-0.016626185591637643,0.01464283826939908,0.014479210053956243,0.0023305752814166167,0.0011545499466123364,0.0,0.0,0.0,-3.073898020602101,2.401791409910583,-6.03124083050931,0.06328190098127268,41.602114913127345,39.54409227454227
2012-03-31,6.187254138523083,1.0,0.0,0.0,0.0,0.0,0.01396025244375885,1.9489997032826605,1.0755998772473458,0.011945223056418985,0.8173923459251569,1.0784367657614595,1.0667146270031793,4.1944311141049315,-0.00959892315618771,7.9327548456743e-05,0.016828432303482983,0.0019367262300351432,0.002145826822033333,0.0,0.0,0.0,-2.0522024414061093,2.082960770835901,-3.5070009411081955,5.103654714103133,4.975560691038023,46.33587447161479
2012-06-30,5.961339380229335,1.0,1.0,0.0,0.0,0.0,0.017087199346394463,1.9454395789839911,1.2442352934753664,0.010959069081274642,0.8173923459251569,-1.0766419791082527,1.0784367657614595,4.240523763710483,-0.0024645225364490486,0.0005481085083877626,0.01464283826939908,0.0011319067178390844,0.0023305752814166167,0.0,0.0,0.0,-1.0191546891079426,0.01122309340798777,-0.9547139418248469,5.919138875186194,198.63807517921686,41.602114913127345
2012-09-30,5.732942042174118,1.0,0.0,1.0,0.0,0.0,0.013964712253181244,3.0861599215719595,1.079525651645942,0.010840269815507009,0.7877964484981703,-1.0766419791082456,1.0784367657614595,4.240523763710479,0.0047811050996593996,0.0006498390465642514,7.9327548456743e-05,0.003743463611875766,0.0019367262300351432,0.0,0.0,0.0,0.02524523629240427,1.0755998772473458,1.6256201673407364,5.137759733167826,230.35017338355314,4.975560691038023
2012-12-31,5.5045447041189,1.0,0.0,0.0,1.0,0.0,0.004998181226518482,3.0996807879733197,0.0068307641368233335,0.010841864918612387,0.7877964484981703,-1.0884732096479013,-1.0766419791082527,1.9148769060227815,0.012063197568615569,0.0005353093446164602,0.0005481085083877626,0.004501929803753888,0.0011319067178390844,0.0,0.0,0.0,1.0696451616927511,1.2442352934753664,4.20595427650632,0.044130352200810886,199.34460076238446,198.63807517921686
2013-03-31,5.516618538510034,1.0,0.0,0.0,0.0,0.0,0.0725045194975673,2.4813737348537903,1.0718881924179986,0.01072557963305698,0.7964535523278755,-1.0884732096479013,-1.0766419791082456,1.9148769060227815,0.011774221470496504,9.532665492122564e-05,0.0006498390465642514,0.0037505125452509313,0.003743463611875766,0.0,0.0,0.0,0.5367365448544614,1.079525651645942,3.647588886887169,1.1553456577155408,0.5020265661576941,230.35017338355314
2013-06-30,5.5288265266166245,1.0,1.0,0.0,0.0,0.0,0.08503856225247038,1.5965204092217555,1.2433767657232602,-0.0032529728557486592,0.7964535523278187,1.0592178984764828,-1.0884732096479013,1.9359195093856694,0.011458549603453161,0.007027983051159909,0.0005353093446164602,0.0006405943958221378,0.004501929803753888,0.0,0.0,0.0,0.0008973933266052114,0.0068307641368233335,3.0777003348666314,1.342712839326006,26.86026380972564,199.34460076238446
2013-09-30,5.541168668438672,1.0,0.0,1.0,0.0,0.0,0.07663405588904511,0.805323594140377,1.0797728582226565,-0.003299851325380021,0.9383470043000557,1.0709869862373367,-1.0884732096479013,1.935919509385668,0.011146606717953256,0.008117783735529268,9.532665492122564e-05,0.009956267610883689,0.0037505125452509313,0.0,0.0,0.0,-0.540830100525735,1.0718881924179986,2.5015492712854277,1.159358765464416,31.096141996256105,0.5020265661576941
2013-12-31,5.55351081026072,1.0,0.0,0.0,1.0,0.0,0.009982209537794853,0.81151148660842,0.011268043655745045,-0.003347158553445362,0.9487730821255695,1.0827560739981905,1.0592178984764828,0.5082856463894299,0.010841695862112755,0.007012892352829006,0.007027983051159909,0.011670152074997919,0.0006405943958221378,0.0,0.0,0.0,-1.0825575943780752,1.2433767657232602,1.925398207704225,0.012148952716669586,26.858687370595394,26.86026380972564
2014-03-31,5.767718777338105,1.0,0.0,0.0,0.0,0.0,0.08409344044716113,0.8094446584597499,0.32173381765391074,-0.003358399649558308,0.9591991599511971,1.0827560739981834,1.0709869862373367,0.5139332646826462,0.007288685377856929,4.828352699674884e-05,0.008117783735529268,0.010491267868073098,0.009956267610883689,0.0,0.0,0.0,-0.5485926249818913,1.0797728582226565,1.5737503927958871,0.7103790917259625,0.2765171900438908,31.096141996256105
2014-06-30,5.9843068329385725,1.0,1.0,0.0,0.0,0.0,0.09648250940422626,0.805798008533142,0.37232443287588995,-0.004615046516738608,0.9591991599511402,0.4354610866826363,1.0827560739981905,0.5195808829758617,0.003753655092635172,0.000640457640413158,0.007012892352829006,0.0012935165649757088,0.011670152074997919,0.0,0.0,0.0,-0.011685383645495762,0.011268043655745045,1.2235144824608535,0.8226176992478,13.21892792981535,26.858687370595394
2014-09-30,6.203274977062121,1.0,0.0,1.0,0.0,0.0,0.08162409028506122,0.8072843048457816,0.32125255734162883,-0.004687959964674748,0.7878244203071745,0.4402995432013199,1.0827560739981834,0.5195808829758617,0.00020639922462073468,0.0007504233819027429,4.828352699674884e-05,0.015222418629190845,0.010491267868073098,0.0,0.0,0.0,0.5311219372660272,0.32173381765391074,0.8694298258584015,0.7110080757343236,15.379096448394181,0.2765171900438908
2014-12-31,6.42224312118567,1.0,0.0,0.0,1.0,0.0,0.008380938401730787,0.81348726289379,0.004632469430556288,-0.0047617991319328645,0.7965780249772365,0.445137999720032,0.4354610866826363,-0.3205424067692544,-0.0033145955960330875,0.000667628078288645,0.000640457640413158,0.017527408798080436,0.0012935165649757088,0.0,0.0,0.0,1.0739292581775484,0.37232443287588995,0.5153451692559499,0.005407182849858629,13.472595142749823,13.21892792981535
2015-03-31,6.561536290040573,1.0,0.0,0.0,0.0,0.0,0.047523817938898885,0.9037564218086112,0.5400898653388114,-0.004784582352023392,0.8053316296472985,0.4451379997200178,0.4402995432013199,-0.3241039890666908,-0.0036551140112805747,7.686692173124974e-05,0.0007504233819027429,0.014939288588722418,0.015222418629190845,0.0,0.0,0.0,0.9179900552290867,0.32125255734162883,0.3081381559662788,0.4191288307682978,0.5628709595827521,15.379096448394181
2015-06-30,6.702377160771642,1.0,1.0,0.0,0.0,0.0,0.05600936971514222,1.0205158680179591,0.6276306478637375,-0.05979620021649057,0.8053316296472985,1.5236952791010623,0.445137999720032,-0.3276655713641272,-0.0040021411711042565,0.02752574076150882,0.000667628078288645,0.0009938795815521205,0.017527408798080436,0.0,0.0,0.0,0.7603181944700825,0.004632469430556288,0.09862884252894455,0.48607572244798053,40.81044253901083,13.472595142749823
2015-09-30,6.844765733378876,1.0,0.0,1.0,0.0,0.0,0.05151624353278204,1.1115248886778633,0.5479180122723065,-0.06430584779070248,0.8971024167433939,1.5406252266466396,0.4451379997200178,-0.3276655713641272,-0.004355801315726132,0.033120582237762236,7.686692173124974e-05,0.005250468381593156,0.014939288588722418,0.0,0.0,0.0,0.6009136759005429,0.5400898653388114,-0.11318277105605268,0.42185245928802856,47.44824167007851,0.5628709595827521
2015-12-31,6.98715430598611,1.0,0.0,0.0,1.0,0.0,0.009543446358079069,1.1200655505145916,0.016209190712976964,-0.06948050846019371,0.9070702213738855,1.5575551741921885,1.5236952791010623,1.0352627779431032,-0.004712346991342403,0.03013237718098911,0.02752574076150882,0.006193856876551703,0.0009938795815521205,0.0,0.0,0.0,0.4415091573310015,0.6276306478637375,-0.3249943846410499,0.0034099554409021686,41.48257114677487,40.81044253901083
2016-03-31,6.9132738974512735,1.0,0.0,0.0,0.0,0.0,0.010616500474986206,0.7336346605620089,0.8616664858103976,-0.07466851483703885,0.9170380260043771,1.5575551741922027,1.5406252266466396,1.0467656976980262,-0.018507635416280394,0.006431600896478611,0.033120582237762236,0.0057221218698120715,0.005250468381593156,0.0,0.0,0.0,0.713567705435608,0.5479180122723065,0.013956911537039485,0.6808726476416418,1.4415638960406931,47.44824167007851
2016-06-30,6.8393934889164365,1.0,1.0,0.0,0.0,0.0,0.009074463654813613,0.4518073003910881,0.9981822465862658,-0.008943664740338808,0.9170380260043771,-0.17134719210847038,1.5575551741921885,1.05826861745295,-0.033412107372787325,0.030564841009758238,0.03013237718098911,0.0011235083087924706,0.006193856876551703,0.0,0.0,0.0,0.9886491262969379,0.016209190712976964,0.35667433322821873,0.7902216099827828,39.49900983149022,41.48257114677487
2016-09-30,6.764701207760338,1.0,0.0,1.0,0.0,0.0,0.01071802783419587,0.6560194802533659,0.8647654613906466,-0.00902437573137116,0.9327554581059303,-0.17134719210845617,1.5575551741922027,1.05826861745295,-0.04959178470485254,0.036486851827833525,0.006431600896478611,0.0714291594623401,0.0057221218698120715,0.0,0.0,0.0,1.266753419914977,0.8616664858103976,0.7031578804324881,0.6872798118567821,45.89192885348995,1.4415638960406931
2016-12-31,6.69000892660424,1.0,0.0,0.0,1.0,0.0,0.005917874888244541,0.6588935865779288,0.0010871137081181815,-0.009206628772716274,0.9327554581058735,-0.173230128285482,-0.17134719210847038,-0.9795413913430053,-0.0670627678261064,0.03280533026655598,0.030564841009758238,0.08225098179365121,0.0011235083087924706,0.0,0.0,0.0,1.5448577135330233,0.9981822465862658,1.0496414276367574,0.011013207192491995,39.63663513569341,39.49900983149022
2017-03-31,6.7516975025738395,1.0,0.0,0.0,0.0,0.0,0.009973312911902345,0.5524135566016014,1.0621654609900828,-0.009292178409825547,0.9430055180851014,-0.173230128285482,-0.17134719210845617,-0.9795413913430053,-0.05434963395706846,0.0001605665257484779,0.036486851827833525,0.07170182375302693,0.0714291594623401,0.0,0.0,0.0,1.12109709573064,0.8647654613906466,0.5459403853152303,1.0170023073278431,0.37454152725690226,45.89192885348995
2017-06-30,6.814071507165323,1.0,1.0,0.0,0.0,0.0,0.010005527828627504,0.400500223316778,1.2331369230599392,0.013800858720098175,0.9430055180851014,1.9517276973216013,-0.173230128285482,-0.9903055824566644,-0.04052926594223563,0.011488169369568365,0.03280533026655598,0.0015888030103951697,0.08225098179365121,0.0,0.0,0.0,0.6931039910418662,0.0010871137081181815,0.03936361305497238,1.1765301571356668,23.909447909693608,39.63663513569341
2017-09-30,6.8771309403786915,1.0,0.0,1.0,0.0,0.0,0.009908732050505856,0.2742345604400982,1.0734678847376575,0.013764243218715277,0.9221395363133524,1.9734135606251897,-0.173230128285482,-0.9903055824566644,-0.025460796020366272,0.013297559432752994,0.0001605665257484779,0.11158998019586867,0.07170182375302693,0.0,0.0,0.0,0.26040766542244853,1.0621654609900828,-0.47277993692243125,1.0207116492940176,27.829507303852456,0.37454152725690226
2017-12-31,6.94019037359206,1.0,0.0,0.0,1.0,0.0,0.009809793213361331,0.27634170591972074,0.020762633381914437,0.013726562888546123,0.9323855311612306,1.9950994239287496,1.9517276973216013,-0.6058575047115671,-0.009116711913562947,0.011528073247263427,0.011488169369568365,0.12928066041831443,0.0015888030103951697,0.0,0.0,0.0,-0.17228866019697264,1.2331369230599392,-0.9849234868998349,0.006214708638776541,24.414786451780767,23.909447909693608
2018-03-31,7.069597177406281,1.0,0.0,0.0,0.0,0.0,0.05583646775537558,0.20686746800148528,0.8678823256804544,0.013540695677770831,0.9426315260092224,1.9950994239287496,1.9734135606251897,-0.6125892547639169,-0.0034305810484537014,0.0001156450404267523,0.013297559432752994,0.11187977944838365,0.11158998019586867,0.0,0.0,0.0,0.3584800621605453,1.0734678847376575,-0.8915025152419753,0.1904976009719222,1.141268413839988,27.829507303852456
2018-06-30,7.200441834596215,1.0,1.0,0.0,0.0,0.0,0.06365976174506616,0.10984354087876878,1.0054397449557344,-0.034851638511060545,0.9426315260091656,0.2522265705005964,1.9950994239287496,-0.6193210048162681,0.002266573689067908,0.02426459965285199,0.011528073247263427,0.0003094774454799316,0.12928066041831443,0.0,0.0,0.0,0.8946702503439568,0.020762633381914437,-0.7997644810972032,0.22003507558156257,26.04190981630802,24.414786451780767
2018-09-30,7.3327243451618624,1.0,0.0,1.0,0.0,0.0,0.05326731484559911,0.006234965126162689,0.8700381770975049,-0.03651135964692309,0.827961852432054,0.25502908795060364,1.9950994239287496,-0.6193210048162681,0.007999871604383507,0.02848026507255972,0.0001156450404267523,0.01457063702370907,0.11187977944838365,0.0,0.0,0.0,1.4367526383975147,0.8678823256804544,-0.7070183366871041,0.1889381301483526,30.110669854443884,1.141268413839988
2018-12-31,7.46500685572751,1.0,0.0,0.0,1.0,0.0,0.008807923574551972,0.006282872941191111,0.002683206176402094,-0.038311384102857615,0.8371614285702549,0.2578316054005967,0.2522265705005964,0.2521580263034746,0.013708090126282602,0.02508922250339304,0.02426459965285199,0.016952195835081146,0.0003094774454799316,0.0,0.0,0.0,1.9788350264510726,1.0054397449557344,-0.614272192277005,0.006445159984345487,25.921952057409516,26.04190981630802
2019-03-31,7.438932954574166,1.0,0.0,0.0,0.0,0.0,0.05346692779381664,0.08934959457387341,0.2139963234950817,-0.03983761840324762,0.8463610047083421,0.2578316054006109,0.25502908795060364,0.2549597821512908,0.0015449658184929216,0.0021644473080087425,0.02848026507255972,0.014852039731701483,0.01457063702370907,0.0,0.0,0.0,1.5539597447458213,0.8700381770975049,-0.3997683095232446,0.43462914233420813,0.6084602284293376,30.110669854443884
2019-06-30,7.412569343408007,1.0,1.0,0.0,0.0,0.0,0.061033877472319954,0.1752225188806299,0.24818628112441896,-0.0395738203957382,0.8463610047083421,-0.1710870579837689,0.2578316054005967,0.2577615379991074,-0.01102393489791667,0.001518647345393667,0.02508922250339304,0.0006251987316578336,0.016952195835081146,0.0,0.0,0.0,1.1243636265771748,0.002683206176402094,-0.18288105029444268,0.5039587484870914,26.130408447711954,25.921952057409516
2019-09-30,7.385916022229034,1.0,0.0,1.0,0.0,0.0,0.051169546245078176,0.23940702029963462,0.21541540721573377,-0.041662264483183664,0.7367129572549516,-0.1729880252946856,0.2578316054006109,0.2577615379991074,-0.024033421645767605,0.0013817880104143904,0.0021644473080087425,0.0003165391181077572,0.014852039731701483,0.0,0.0,0.0,0.6900466719451366,0.2139963234950817,0.03638958540940118,0.43714637919015187,30.40711165631958,0.6084602284293376
2019-12-31,7.35926270105006,1.0,0.0,0.0,1.0,0.0,0.007837210621259114,0.24124656021686472,0.0018200376341559726,-0.043951198000881986,0.7448986567799807,-0.17488899260563073,-0.1710870579837689,0.38098297328478425,-0.03737800016602222,0.0020224306717558805,0.001518647345393667,0.0002715409283932612,0.0006251987316578336,0.0,0.0,0.0,0.2557297173131019,0.24818628112441896,0.25566022111324505,0.002682477001535041,26.655594795796357,26.130408447711954
2020-03-31,6.241939466718399,1.0,0.0,0.0,0.0,0.0,0.016515649193640066,0.1584438753078952,0.00246692770295518,-0.04597170971709719,0.7530843563050098,-0.17488899260561652,-0.1729880252946856,0.3852161174323925,-0.03855854563719163,0.0027741218376371507,0.0013817880104143904,0.000561861319018654,0.0003165391181077572,0.0,0.0,0.0,0.14990131019201058,0.21541540721573377,0.28786645785857246,0.062091725564603927,1.1756461675461063,30.40711165631958
2020-06-30,5.124616232386738,1.0,1.0,0.0,0.0,0.0,0.0201181365956815,0.09549863185774722,0.0030198177226916606,-0.018281902925104454,0.7530843563050666,-0.1696585148800267,-0.17488899260563073,0.38944926158000115,-0.039846271846256776,0.012910500955035388,0.0020224306717558805,0.0006352072611467379,0.0002715409283932612,0.0,0.0,0.0,0.042897031880688274,0.0018200376341559726,0.3204305416788479,0.07238456521383742,36.62652654338378,26.655594795796357
2020-09-30,3.9950147207547286,1.0,0.0,1.0,0.0,0.0,0.016531499973346978,0.13690447937828704,0.0024664115872269987,-0.018622355011664538,0.7182387215677295,-0.1696585148800267,-0.17488899260561652,0.38944926158000204,-0.04125622532076287,0.015328008065465836,0.0027741218376371507,0.0004358967723559231,0.000561861319018654,0.0,0.0,0.0,-0.06528311762086858,0.00246692770295518,0.3533524725740713,0.06382095106021671,42.52370166938747,1.1756461675461063
2020-12-31,2.86541320912272,1.0,0.0,0.0,1.0,0.0,0.004556871640054384,0.1375042756372216,0.0010763998812365165,-0.019184252231212007,0.7182387215677295,-0.17152289416442557,-0.1696585148800267,0.23157519371057145,-0.04278974814922526,0.013642844131382496,0.012910500955035388,0.00047828220379958356,0.0006352072611467379,0.0,0.0,0.0,-0.17346326712242544,0.0030198177226916606,0.386274403469295,0.004052926960262517,36.755163504462715,36.62652654338378
2021-03-31,2.7885594517590846,1.0,0.0,0.0,0.0,0.0,0.02535273356916357,0.14633090874367494,1.8067146039734172,-0.01955948635088023,0.726131454771803,-0.17152289416442557,-0.1696585148800267,0.23157519371057056,-0.03746676878156682,0.0005698761254379584,0.015328008065465836,0.0004354948582849551,0.0004358967723559231,0.0,0.0,0.0,-0.1731061313464899,0.0024664115872269987,0.3489224585757418,0.07825695659830657,0.24943845263117548,42.52370166938747
